TPSA,LogP,CSP3,MW,HBA,Num_Rot_Bond,Num_Aromatic_Rings,HBD,Num_Rings,SMILES,Molecule_Name,activity
80.92,3.5664000000000033,0.3333333333333333,302.37,4,5,2,4,2,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,Mol_1,0
110.02000000000001,3.5465000000000013,0.09523809523809523,365.3850000000001,5,5,3,5,3,O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccc(O)cc1O,Mol_2,0
54.370000000000005,5.063500000000004,0.6666666666666666,294.43499999999995,2,14,0,1,0,CCCCCC(=O)/C=C/C=C\CCCCCCCC(=O)O,Mol_3,0
63.60000000000001,4.961200000000004,0.6363636363636364,356.46200000000016,3,1,1,1,4,CC1(C)CCC[C@]2(C)[C@H]3C(=O)c4c(cccc4C(=O)O)O[C@@]3(C)CC[C@@H]12,Mol_4,0
38.69,6.243100000000003,0.07692307692307693,531.8200000000002,3,3,2,1,2,COc1cc(Br)cc(Br)c1Oc1cc(Br)cc(Br)c1O,Mol_5,0
39.44,4.864500000000005,0.3157894736842105,298.38200000000006,3,6,2,0,2,CC(C)=CCC/C(C)=C/COc1cccc2ccc(=O)oc12,Mol_6,0
49.69,7.465100000000002,0,675.585,3,2,2,2,2,Oc1c(Br)cc(Br)cc1Oc1c(O)c(Br)c(Br)c(Br)c1Br,Mol_7,0
57.78,3.1079000000000008,0,274.082,2,2,2,2,2,O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Cl,Mol_8,1
57.78,3.1079000000000008,0,274.082,2,2,2,2,2,O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Cl,Mol_9,1
100.13,5.089000000000003,0.2916666666666667,410.46600000000024,6,5,3,3,3,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,Mol_10,0
80.92,3.5664000000000033,0.3333333333333333,302.37,4,5,2,4,2,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,Mol_11,0
77.32000000000001,5.130220000000005,0.3333333333333333,496.6110000000002,6,7,4,0,5,CCOC(=O)C1CCN(C(=O)CCc2cc(-c3ccc(C)cc3)n(-c3ccc4ccccc4n3)n2)CC1,Mol_12,0
