Molecule_Name,Prediction,Probability
CMNPD20908,0,0.34189945054945053
CMNPD29076,0,0.3991285714285714
CMNPD28910,0,0.26632496392496396
CMNPD25215,1,0.5605
CMNPD9306,1,0.5446612554112554
CMNPD9992,0,0.4349026251526252
CMNPD21360,1,0.6359190476190475
CMNPD21778,0,0.36019987789987795
CMNPD29081,0,0.3905136363636364
CMNPD29075,0,0.36025357142857145
CMNPD29085,0,0.3968571428571429
CMNPD11195,0,0.3518333333333334
CMNPD20907,0,0.4626494505494506
CMNPD20912,0,0.34289945054945054
CMNPD29083,0,0.33989545454545456
CMNPD5487,0,0.3258174603174603
CMNPD26818,0,0.2699007936507936
CMNPD30597,0,0.40552564102564104
CMNPD29079,0,0.3393333333333333
CMNPD31193,1,0.7202166666666666
CMNPD24242,0,0.26872008547008547
CMNPD14343,0,0.4851238095238095
CMNPD9305,0,0.4468656843156843
CMNPD25936,0,0.2826547619047619
CMNPD26400,0,0.359
CMNPD11475,0,0.41554945054945047
CMNPD29996,0,0.37
CMNPD27958,0,0.259734126984127
CMNPD27959,0,0.2542038239538239
CMNPD9993,0,0.4349026251526252
CMNPD11166,0,0.29625793650793647
CMNPD27546,0,0.3707756410256411
CMNPD19251,1,0.525
CMNPD1570,1,0.7266992063492064
CMNPD12714,0,0.3414087301587302
CMNPD19736,0,0.34819761072261074
CMNPD28802,0,0.4336666666666666
CMNPD26201,0,0.3396926406926407
CMNPD30812,1,0.5626476703851704
CMNPD9994,0,0.4349026251526252
CMNPD28909,0,0.24169920634920633
CMNPD22599,0,0.25
CMNPD22288,0,0.43949999999999995
CMNPD24822,1,0.764
CMNPD29073,0,0.36025357142857145
CMNPD14777,0,0.489
CMNPD22286,0,0.378
CMNPD29071,0,0.32050909090909085
CMNPD29082,0,0.3813097402597403
CMNPD21779,0,0.33460518093018093
CMNPD19815,0,0.3064304029304029
CMNPD19815,0,0.3064304029304029
CMNPD25731,0,0.059666666666666666
CMNPD8269,0,0.4194230103230104
CMNPD22287,0,0.43949999999999995
CMNPD29084,0,0.3848571428571429
CMNPD30281,0,0.29334920634920636
CMNPD3610,0,0.21091601731601733
CMNPD30110,1,0.6534119047619048
CMNPD30598,0,0.3923867521367521
CMNPD23816,0,0.3279700854700855
CMNPD9991,1,0.5446612554112554
CMNPD22357,0,0.296800641025641
CMNPD30167,0,0.2971269841269842
CMNPD30108,1,0.6478238095238094
CMNPD10012,0,0.23783333333333334
CMNPD18668,0,0.31988235098235096
CMNPD10013,0,0.2608192307692308
CMNPD25732,0,0.3448333333333333
CMNPD15869,0,0.3215
